BatteryLevel,TotalData,BUSData,SLPData,SDATFData,SMDHData
18.864262,1600.8889,1512,0,0,88.888885
18.800362,1959.1111,1848,0,0,111.111115
18.736462,2317.3333,2184,0,0,133.33333
18.672562,2675.5557,2520,0,0,155.55556
18.608662,3033.7778,2856,0,0,177.77777
18.544762,3392,3192,0,0,200.0
18.480862,3750.2222,3528,0,0,222.22223
18.490294,4108.4443,3864,0,0,244.44444
18.499727,4466.6665,4200,0,0,266.66666
18.509161,4824.8887,4536,0,0,288.8889
18.518595,5183.1113,4872,0,0,311.1111
18.528028,5541.3335,5208,0,0,333.33334
18.53746,5899.5557,5544,0,0,355.55554
18.546894,6257.778,5880,0,0,377.77777
18.556328,6616,6216,0,0,400.0
18.565762,6974.222,6552,0,0,422.22223
18.575195,7332.4443,6888,0,0,444.44446
18.584627,7690.6665,7224,0,0,466.66666
18.59406,8048.8887,7560,0,0,488.8889
18.603495,8407.111,7896,0,0,511.1111
18.612928,8765.333,8232,0,0,533.3333
18.62236,9123.556,8568,0,0,555.55554
18.631794,9481.777,8904,0,0,577.7778
18.641228,9840,9240,0,0,600.0
18.650661,10198.223,9576,0,0,622.2222
18.660095,10556.444,9912,0,0,644.44446
18.669527,10914.667,10248,0,0,666.6667
18.67896,11272.889,10584,0,0,688.8889
18.688395,11631.111,10920,0,0,711.1111
18.697828,11989.333,11256,0,0,733.3333
18.707262,12347.556,11592,0,0,755.55554
18.716694,12705.777,11928,0,0,777.7778
18.726128,13064.0,12264,0,0,800.0
18.735561,13422.223,12600,0,0,822.2222
18.744995,13780.444,12936,0,0,844.44446
18.754427,14138.667,13272,0,0,866.6667
18.76386,14496.889,13608,0,0,888.8889
18.74782,7664,7664,0,0,0
18.740242,56,56,0,0,0
18.732664,56,56,0,0,0
18.725086,56,56,0,0,0
18.717508,112,112,0,0,0
18.698473,448,448,0,0,0
18.670973,784,784,0,0,0
18.643473,1120,1120,0,0,0
18.615973,1456,1456,0,0,0
18.588472,1792,1792,0,0,0
18.560972,2128,2128,0,0,0
18.533472,2464,2464,0,0,0
18.505972,2800,2800,0,0,0
18.478472,3136,3136,0,0,0
18.450972,3472,3472,0,0,0
18.423471,3808,3808,0,0,0
18.395971,4144,4144,0,0,0
18.368473,4480,4480,0,0,0
18.37764,4816,4816,0,0,0
18.423471,5152,5152,0,0,0
18.469305,5488,5488,0,0,0
18.515139,5824,5824,0,0,0
18.560972,6160,6160,0,0,0
18.606806,6496,6496,0,0,0
18.65264,6832,6832,0,0,0
18.698473,7168,7168,0,0,0
18.744305,7504,7504,0,0,0
18.790138,7840,7840,0,0,0
18.835972,8176,8176,0,0,0
18.881805,8512,8512,0,0,0
18.927639,8848,8848,0,0,0
18.973473,9184,9184,0,0,0
19.019306,9520,9520,0,0,0
19.06514,9856,9856,0,0,0
19.110971,10192,10192,0,0,0
19.156805,10528,10528,0,0,0
19.202639,10864,10864,0,0,0
19.248472,11200,11200,0,0,0
19.254,11536,11536,0,0,0
19.254,11872,11872,0,0,0
19.254,12208,12208,0,0,0
19.254,12544,12544,0,0,0
19.254,12880,12880,0,0,0
19.254,13216,13216,0,0,0
19.254,13552,13552,0,0,0
19.250181,1608,1608,0,0,0
19.2524,111.55556,56,55.555557,0,0
19.251575,278.66666,112,166.66667,0,0
19.25137,445.77777,168,277.77777,0,0
19.251163,612.8889,224,388.8889,0,0
19.254,1615.5555,560,1055.5555,0,0
19.254,2618.2222,896,1722.2222,0,0
19.254,3620.889,1232,2388.889,0,0
19.1974,4623.5557,1568,3055.5557,0,0
19.1408,5626.222,1904,3722.2222,0,0
19.0842,6628.8887,2240,4388.8887,0,0
19.0276,7631.5557,2576,5055.5557,0,0
18.971,8634.223,2912,5722.222,0,0
18.9144,9636.889,3248,6388.8887,0,0
18.8578,10639.556,3584,7055.5557,0,0
18.8012,11642.223,3920,7722.222,0,0
18.7446,12644.889,4256,8388.889,0,0
18.688,13647.556,4592,9055.556,0,0
18.6314,14650.223,4928,9722.223,0,0
18.5748,15652.889,5264,10388.889,0,0
18.5182,16655.555,5600,11055.556,0,0
18.4616,17658.223,5936,11722.223,0,0
18.478333,18660.889,6272,12388.889,0,0
18.495068,19663.555,6608,13055.556,0,0
18.5118,20666.223,6944,13722.223,0,0
18.528534,21668.889,7280,14388.889,0,0
18.545267,22671.555,7616,15055.556,0,0
18.562,23674.223,7952,15722.223,0,0
18.578733,24676.889,8288,16388.889,0,0
18.595467,25679.555,8624,17055.555,0,0
18.6122,26682.223,8960,17722.223,0,0
18.628933,27684.889,9296,18388.889,0,0
18.645666,28687.555,9632,19055.555,0,0
18.6624,29690.223,9968,19722.223,0,0
18.679132,30692.889,10304,20388.889,0,0
18.695868,31695.555,10640,21055.555,0,0
18.7126,32698.223,10976,21722.223,0,0
18.729334,33700.89,11312,22388.889,0,0
18.746067,34703.555,11648,23055.555,0,0
18.7628,35706.223,11984,23722.223,0,0
18.779533,36708.89,12320,24388.889,0,0
18.796267,37711.555,12656,25055.555,0,0
18.813,38714.223,12992,25722.223,0,0
18.829733,39716.89,13328,26388.889,0,0
18.846466,40719.555,13664,27055.555,0,0
18.842648,28775.555,13720,15055.556,0,0
18.847292,16831.555,13776,3055.5557,0,0
18.851936,7832,7832,0,0,0
18.85658,56,56,0,0,0
18.861225,56,56,0,0,0
18.915522,392,392,0,0,0
18.961355,728,728,0,0,0
19.007189,1064,1064,0,0,0
19.053022,1400,1400,0,0,0
19.098856,1736,1736,0,0,0
19.14469,2072,2072,0,0,0
19.153856,2408,2408,0,0,0
19.126356,2744,2744,0,0,0
19.098856,3080,3080,0,0,0
19.071356,3416,3416,0,0,0
19.043856,3752,3752,0,0,0
19.016356,4088,4088,0,0,0
18.988855,4424,4424,0,0,0
18.961355,4760,4760,0,0,0
18.933855,5096,5096,0,0,0
18.906355,5432,5432,0,0,0
18.878855,5768,5768,0,0,0
18.851357,6104,6104,0,0,0
18.823856,6440,6440,0,0,0
18.796356,6776,6776,0,0,0
18.805523,7112,7112,0,0,0
18.851357,7448,7448,0,0,0
18.897188,7784,7784,0,0,0
18.943022,8120,8120,0,0,0
18.988855,8456,8456,0,0,0
19.034689,8792,8792,0,0,0
19.080523,9128,9128,0,0,0
19.126356,9464,9464,0,0,0
19.17219,9800,9800,0,0,0
19.218021,10136,10136,0,0,0
19.254,10472,10472,0,0,0
19.254,10808,10808,0,0,0
19.254,11144,11144,0,0,0
19.254,11480,11480,0,0,0
19.254,11816,11816,0,0,0
19.254,12152,12152,0,0,0
19.254,12488,12488,0,0,0
19.254,12824,12824,0,0,0
19.254,13160,13160,0,0,0
19.254,13496,13496,0,0,0
19.250181,1552,1552,0,0,0
19.254,174.51852,56,0,118.51852,0
19.254,467.55554,112,0,355.55554,0
19.254,760.5926,168,0,592.5926,0
19.253267,1053.6296,224,0,829.62964,0
19.254,2811.8518,560,0,2251.8518,0
19.254,4570.074,896,0,3674.074,0
19.254,6328.2964,1232,0,5096.2964,0
19.254,8086.5186,1568,0,6518.5186,0
19.254,9844.741,1904,0,7940.7407,0
19.254,11602.963,2240,0,9362.963,0
19.2496,13361.186,2576,0,10785.186,0
19.2496,15119.407,2912,0,12207.407,0
19.2496,16877.629,3248,0,13629.63,0
19.2496,18635.852,3584,0,15051.852,0
19.2133,20394.074,3920,0,16474.074,0
19.177,22152.297,4256,0,17896.297,0
19.1407,23910.518,4592,0,19318.518,0
19.1044,25668.74,4928,0,20740.74,0
19.0681,27426.963,5264,0,22162.963,0
19.0318,29185.186,5600,0,23585.186,0
18.9955,30943.408,5936,0,25007.408,0
18.9592,32701.629,6272,0,26429.629,0
18.9229,34459.85,6608,0,27851.852,0
18.8866,36218.074,6944,0,29274.074,0
18.8503,37976.297,7280,0,30696.297,0
18.814,39734.52,7616,0,32118.518,0
18.7777,41492.742,7952,0,33540.742,0
18.7414,43250.965,8288,0,34962.965,0
18.778433,45009.184,8624,0,36385.184,0
18.815466,46767.406,8960,0,37807.406,0
18.8525,48525.63,9296,0,39229.63,0
18.889534,50283.85,9632,0,40651.85,0
18.926567,52042.074,9968,0,42074.074,0
18.9636,53800.297,10304,0,43496.297,0
19.000633,55558.52,10640,0,44918.52,0
19.037666,57316.742,10976,0,46340.742,0
19.0747,59074.965,11312,0,47762.965,0
19.111732,60833.184,11648,0,49185.184,0
19.148767,62591.406,11984,0,50607.406,0
19.1858,64349.63,12320,0,52029.63,0
19.222834,66107.85,12656,0,53451.85,0
19.254,67866.07,12992,0,54874.074,0
19.254,69624.3,13328,0,56296.297,0
19.254,71382.516,13664,0,57718.52,0
19.250181,59438.52,13720,0,45718.52,0
19.254,47494.52,13776,0,33718.52,0
19.254,35550.52,13832,0,21718.518,0
19.254,23606.518,13888,0,9718.519,0
19.254,13944,13944,0,0,0
19.254,336,336,0,0,0
19.254,672,672,0,0,0
19.254,1008,1008,0,0,0
19.254,1344,1344,0,0,0
19.254,1680,1680,0,0,0
19.254,2016,2016,0,0,0
19.254,2352,2352,0,0,0
19.254,2688,2688,0,0,0
19.254,3024,3024,0,0,0
19.254,3360,3360,0,0,0
19.254,3696,3696,0,0,0
19.254,4032,4032,0,0,0
19.254,4368,4368,0,0,0
19.24025,4704,4704,0,0,0
19.21275,5040,5040,0,0,0
19.18525,5376,5376,0,0,0
19.15775,5712,5712,0,0,0
19.13025,6048,6048,0,0,0
19.10275,6384,6384,0,0,0
19.07525,6720,6720,0,0,0
19.04775,7056,7056,0,0,0
19.02025,7392,7392,0,0,0
18.99275,7728,7728,0,0,0
18.96525,8064,8064,0,0,0
18.93775,8400,8400,0,0,0
18.91025,8736,8736,0,0,0
18.88275,9072,9072,0,0,0
18.85525,9408,9408,0,0,0
18.901083,9744,9744,0,0,0
18.946917,10080,10080,0,0,0
18.99275,10416,10416,0,0,0
19.038584,10752,10752,0,0,0
19.084417,11088,11088,0,0,0
19.13025,11424,11424,0,0,0
19.176083,11760,11760,0,0,0
19.221916,12096,12096,0,0,0
19.254,12432,12432,0,0,0
19.254,12768,12768,0,0,0
19.254,13104,13104,0,0,0
19.254,13440,13440,0,0,0
19.250181,1496,1496,0,0,0
19.251791,57.851852,56,0,0,1.8518518
19.25037,117.55556,112,0,0,5.5555553
19.248947,177.25926,168,0,0,9.259259
19.247524,236.96297,224,0,0,12.962963
19.254,595.1852,560,0,0,35.185184
19.254,953.4074,896,0,0,57.407406
19.2358,1311.6296,1232,0,0,79.62963
19.240517,1669.8518,1568,0,0,101.85185
19.24995,2028.0741,1904,0,0,124.07407
19.254,2386.2964,2240,0,0,146.2963
19.254,2744.5186,2576,0,0,168.51852
19.2358,3102.7407,2912,0,0,190.74074
19.240517,3460.963,3248,0,0,212.96297
19.24995,3819.1853,3584,0,0,235.18518
19.240517,4177.407,3920,0,0,257.4074
19.24995,4535.6294,4256,0,0,279.62964
19.254,4893.852,4592,0,0,301.85184
19.254,5252.074,4928,0,0,324.07407
19.254,5610.2964,5264,0,0,346.2963
19.254,5968.5186,5600,0,0,368.51852
19.254,6326.7407,5936,0,0,390.74075
19.22205,6684.963,6272,0,0,412.96295
19.15815,7043.185,6608,0,0,435.18518
19.09425,7401.407,6944,0,0,457.4074
19.03035,7759.6294,7280,0,0,479.62964
18.96645,8117.852,7616,0,0,501.85184
18.90255,8476.074,7952,0,0,524.0741
18.83865,8834.296,8288,0,0,546.2963
18.77475,9192.519,8624,0,0,568.5185
18.71085,9550.741,8960,0,0,590.7407
18.64695,9908.963,9296,0,0,612.96295
18.58305,10267.186,9632,0,0,635.1852
18.51915,10625.407,9968,0,0,657.4074
18.45525,10983.63,10304,0,0,679.62964
18.39135,11341.852,10640,0,0,701.85187
18.364117,11700.074,10976,0,0,724.0741
18.37355,12058.296,11312,0,0,746.2963
18.382984,12416.519,11648,0,0,768.5185
18.392416,12774.741,11984,0,0,790.7407
18.40185,13132.963,12320,0,0,812.96295
18.411283,13491.186,12656,0,0,835.1852
18.420717,13849.407,12992,0,0,857.4074
18.43015,14207.63,13328,0,0,879.62964
18.439583,14565.852,13664,0,0,901.85187
18.435764,7720,7720,0,0,0
18.440409,56,56,0,0,0
18.445053,56,56,0,0,0
18.449697,112,112,0,0,0
18.454342,168,168,0,0,0
18.508638,504,504,0,0,0
18.554472,840,840,0,0,0
18.600306,1176,1176,0,0,0
18.64614,1512,1512,0,0,0
18.691973,1848,1848,0,0,0
18.737806,2184,2184,0,0,0
18.783638,2520,2520,0,0,0
18.829472,2856,2856,0,0,0
18.875305,3192,3192,0,0,0
18.921139,3528,3528,0,0,0
18.966972,3864,3864,0,0,0
19.012806,4200,4200,0,0,0
19.05864,4536,4536,0,0,0
19.104473,4872,4872,0,0,0
19.150305,5208,5208,0,0,0
19.196138,5544,5544,0,0,0
19.241972,5880,5880,0,0,0
19.254,6216,6216,0,0,0
19.254,6552,6552,0,0,0
19.254,6888,6888,0,0,0
19.254,7224,7224,0,0,0
19.2265,7560,7560,0,0,0
19.199,7896,7896,0,0,0
19.1715,8232,8232,0,0,0
19.144,8568,8568,0,0,0
19.1165,8904,8904,0,0,0
19.089,9240,9240,0,0,0
19.0615,9576,9576,0,0,0
19.034,9912,9912,0,0,0
19.0065,10248,10248,0,0,0
18.979,10584,10584,0,0,0
18.9515,10920,10920,0,0,0
18.924,11256,11256,0,0,0
18.8965,11592,11592,0,0,0
18.869,11928,11928,0,0,0
18.914833,12264,12264,0,0,0
18.960667,12600,12600,0,0,0
19.0065,12936,12936,0,0,0
19.052334,13272,13272,0,0,0
19.067612,7328,7328,0,0,0
19.072256,56,56,0,0,0
19.074474,111.55556,56,55.555557,0,0
19.07427,278.66666,112,166.66667,0,0
19.074064,445.77777,168,277.77777,0,0
19.092289,1170.6666,504,666.6667,0,0
19.109022,2173.3333,840,1333.3334,0,0
19.125755,3176,1176,2000.0,0,0
19.142488,4178.6665,1512,2666.6667,0,0
19.159222,5181.3335,1848,3333.3333,0,0
19.175955,6184,2184,4000.0,0,0
19.192688,7186.6665,2520,4666.6665,0,0
19.209423,8189.3335,2856,5333.3335,0,0
19.226156,9192,3192,6000.0,0,0
19.24289,10194.667,3528,6666.6665,0,0
19.254,11197.333,3864,7333.3335,0,0
19.254,12200.0,4200,8000.0,0,0
19.254,13202.667,4536,8666.667,0,0
19.254,14205.333,4872,9333.333,0,0
19.254,15208,5208,10000,0,0
19.254,16210.667,5544,10666.667,0,0
19.254,17213.334,5880,11333.333,0,0
19.254,18216.0,6216,12000.0,0,0
19.254,19218.666,6552,12666.667,0,0
19.254,20221.334,6888,13333.333,0,0
19.254,21224.0,7224,14000.0,0,0
19.254,22226.666,7560,14666.667,0,0
19.254,23229.334,7896,15333.333,0,0
19.254,24232.0,8232,16000.0,0,0
19.254,25234.666,8568,16666.666,0,0
19.2257,26237.334,8904,17333.334,0,0
19.1691,27240.0,9240,18000.0,0,0
19.1125,28242.666,9576,18666.666,0,0
19.0559,29245.334,9912,19333.334,0,0
18.9993,30248,10248,20000,0,0
18.9427,31250.666,10584,20666.666,0,0
18.8861,32253.334,10920,21333.334,0,0
18.8295,33256.0,11256,22000.0,0,0
18.7729,34258.668,11592,22666.666,0,0
18.7163,35261.332,11928,23333.334,0,0
18.6597,36264.0,12264,24000.0,0,0
18.6031,37266.668,12600,24666.666,0,0
18.5465,38269.332,12936,25333.334,0,0
18.4899,39272.0,13272,26000.0,0,0
18.469967,40274.668,13608,26666.666,0,0
18.470694,34664.0,13664,21000.0,0,0
18.475338,22720.0,13720,9000.0,0,0
18.479984,13776,13776,0,0,0
18.484629,1832,1832,0,0,0
18.489273,56,56,0,0,0
18.524471,392,392,0,0,0
18.570305,728,728,0,0,0
18.616138,1064,1064,0,0,0
18.661972,1400,1400,0,0,0
18.707806,1736,1736,0,0,0
18.75364,2072,2072,0,0,0
18.799473,2408,2408,0,0,0
18.845306,2744,2744,0,0,0
18.891138,3080,3080,0,0,0
18.936972,3416,3416,0,0,0
18.982805,3752,3752,0,0,0
19.028639,4088,4088,0,0,0
19.074472,4424,4424,0,0,0
19.120306,4760,4760,0,0,0
19.16614,5096,5096,0,0,0
19.211971,5432,5432,0,0,0
19.254,5768,5768,0,0,0
19.254,6104,6104,0,0,0
19.254,6440,6440,0,0,0
19.254,6776,6776,0,0,0
19.254,7112,7112,0,0,0
19.254,7448,7448,0,0,0
19.254,7784,7784,0,0,0
19.254,8120,8120,0,0,0
19.254,8456,8456,0,0,0
19.254,8792,8792,0,0,0
19.254,9128,9128,0,0,0
19.254,9464,9464,0,0,0
19.254,9800,9800,0,0,0
19.2265,10136,10136,0,0,0
19.199,10472,10472,0,0,0
19.1715,10808,10808,0,0,0
19.144,11144,11144,0,0,0
19.1165,11480,11480,0,0,0
19.089,11816,11816,0,0,0
19.0615,12152,12152,0,0,0
19.034,12488,12488,0,0,0
19.0065,12824,12824,0,0,0
18.979,13160,13160,0,0,0
18.9515,13496,13496,0,0,0
18.924,7552,7552,0,0,0
18.916422,56,56,0,0,0
18.908112,174.51852,56,0,118.51852,0
18.899067,467.55554,112,0,355.55554,0
18.890022,760.5926,168,0,592.5926,0
18.877312,1926.2222,504,0,1422.2222,0
18.841011,3684.4443,840,0,2844.4443,0
18.841377,5442.6665,1176,0,4266.6665,0
18.87841,7200.8887,1512,0,5688.8887,0
18.915445,8959.111,1848,0,7111.1113,0
18.952478,10717.333,2184,0,8533.333,0
18.989511,12475.556,2520,0,9955.556,0
19.026545,14233.777,2856,0,11377.777,0
19.063578,15992.0,3192,0,12800.0,0
19.10061,17750.223,3528,0,14222.223,0
19.137644,19508.445,3864,0,15644.444,0
19.174677,21266.666,4200,0,17066.666,0
19.211712,23024.889,4536,0,18488.889,0
19.248745,24783.111,4872,0,19911.111,0
19.254,26541.334,5208,0,21333.334,0
19.254,28299.555,5544,0,22755.555,0
19.254,30057.777,5880,0,24177.777,0
19.254,31816.0,6216,0,25600.0,0
19.254,33574.223,6552,0,27022.223,0
19.254,35332.445,6888,0,28444.445,0
19.254,37090.668,7224,0,29866.666,0
19.254,38848.89,7560,0,31288.889,0
19.254,40607.11,7896,0,32711.111,0
19.254,42365.332,8232,0,34133.332,0
19.254,44123.555,8568,0,35555.555,0
19.254,45881.777,8904,0,36977.777,0
19.254,47640.0,9240,0,38400.0,0
19.254,49398.223,9576,0,39822.223,0
19.254,51156.445,9912,0,41244.445,0
19.254,52914.668,10248,0,42666.668,0
19.254,54672.89,10584,0,44088.89,0
19.254,56431.11,10920,0,45511.11,0
19.23585,58189.332,11256,0,46933.332,0
19.19955,59947.555,11592,0,48355.555,0
19.16325,61705.777,11928,0,49777.777,0
19.12695,63464.0,12264,0,51200.0,0
19.09065,65222.223,12600,0,52622.223,0
19.05435,66980.445,12936,0,54044.445,0
19.01805,68738.664,13272,0,55466.668,0
